product_id,stock_count
FUR-BO-10001798,1532
FUR-CH-10000454,768
OFF-LA-10000240,994
FUR-TA-10000577,1107
OFF-ST-10000760,675
FUR-FU-10001487,1892
OFF-AR-10002833,1041
TEC-PH-10002275,1296
OFF-BI-10003910,1787
OFF-AP-10002892,964
FUR-TA-10001539,1240
TEC-PH-10002033,850
OFF-PA-10002365,657
OFF-BI-10003656,1327
OFF-AP-10002311,976
OFF-BI-10000756,500
OFF-ST-10004186,1182
OFF-ST-10000107,1449
OFF-AR-10003056,1938
TEC-PH-10001949,1216
OFF-BI-10002215,1634
OFF-AR-10000246,1575
OFF-AP-10001492,832
FUR-CH-10002774,694
OFF-BI-10001634,1027
TEC-AC-10003027,1834
FUR-BO-10004834,1679
OFF-BI-10000474,1126
FUR-FU-10004848,793
OFF-EN-10001509,1967
OFF-AR-10004042,999
OFF-BI-10001525,586
OFF-AR-10001683,1259
OFF-PA-10000249,1465
TEC-PH-10004977,1796
FUR-FU-10003664,1322
OFF-EN-10002986,1506
FUR-BO-10002545,1873
FUR-CH-10004218,1975
TEC-PH-10000486,1274
TEC-PH-10004093,1368
OFF-ST-10003479,1708
OFF-ST-10003282,1812
TEC-AC-10000171,1498
OFF-BI-10003291,1596
OFF-ST-10001713,1294
TEC-AC-10002167,1703
TEC-PH-10003988,1620
OFF-BI-10004410,1138
OFF-LA-10002762,1385
FUR-FU-10001706,1928
FUR-CH-10003061,1993
OFF-FA-10000304,1910
TEC-PH-10002447,1429
OFF-ST-10000604,1801
OFF-PA-10001569,1622
FUR-CH-10003968,1108
OFF-PA-10000587,1046
OFF-BI-10001460,960
OFF-AR-10001868,1927
TEC-AC-10004633,965
OFF-BI-10001078,1217
OFF-PA-10003892,1847
FUR-FU-10000397,1456
FUR-CH-10001146,1478
OFF-AR-10002671,1757
TEC-PH-10002726,1085
OFF-PA-10000482,748
OFF-BI-10004654,1934
OFF-PA-10004675,1701
FUR-CH-10000513,1396
FUR-FU-10003708,1052
OFF-ST-10004123,791
OFF-BI-10004182,670
FUR-FU-10000260,1922
OFF-ST-10000615,899
FUR-FU-10003194,1215
OFF-AP-10002118,1045
OFF-BI-10002309,740
OFF-AR-10002053,659
OFF-ST-10002370,1743
OFF-EN-10000927,1694
OFF-ST-10003656,1537
FUR-CH-10000863,1130
TEC-AC-10001998,1447
OFF-LA-10000134,953
OFF-ST-10003442,792
OFF-AR-10004930,711
OFF-PA-10000304,1172
OFF-PA-10003177,1508
FUR-FU-10003799,1691
OFF-BI-10002852,1685
OFF-BI-10004738,1166
FUR-FU-10000629,737
OFF-BI-10001721,1905
OFF-AP-10000358,1881
OFF-PA-10003256,1038
TEC-AC-10001767,1083
OFF-BI-10002609,1891
OFF-PA-10004040,1830
TEC-AC-10001552,996
FUR-FU-10004006,1117
OFF-BI-10002794,1845
TEC-AC-10003499,1407
TEC-PH-10002844,1462
OFF-AR-10000390,1545
TEC-AC-10000844,968
FUR-FU-10001934,884
OFF-AR-10000380,1171
OFF-BI-10003981,1931
OFF-FA-10000621,1933
OFF-EN-10002600,1123
OFF-PA-10004965,918
OFF-EN-10002504,840
FUR-TA-10001768,1047
OFF-BI-10003650,1222
FUR-FU-10002157,1227
OFF-ST-10000777,1089
OFF-EN-10002500,754
TEC-PH-10003875,696
FUR-CH-10004063,1326
FUR-TA-10004534,1285
OFF-BI-10003274,1086
OFF-ST-10002974,1414
FUR-FU-10003773,1282
TEC-PH-10002293,876
OFF-PA-10002377,1128
OFF-FA-10002780,1165
OFF-PA-10001804,1100
OFF-PA-10001736,776
OFF-AR-10001149,792
OFF-FA-10002988,1168
OFF-BI-10004781,1163
OFF-SU-10001218,1325
OFF-AR-10000940,934
OFF-EN-10004030,888
OFF-PA-10004327,1140
OFF-AP-10001058,1302
FUR-FU-10000521,1290
TEC-PH-10000215,1181
TEC-PH-10001448,787
OFF-BI-10002735,708
OFF-AP-10000326,1104
TEC-PH-10001254,1248
OFF-PA-10001950,1224
OFF-PA-10002254,1233
OFF-ST-10001590,951
OFF-AR-10001547,876
OFF-LA-10002475,1107
TEC-PH-10004536,1411
OFF-PA-10002751,1401
TEC-AC-10003657,1001
OFF-EN-10001990,747
OFF-BI-10004002,636
OFF-AR-10004441,982
TEC-MA-10000822,992
OFF-ST-10000991,1032
FUR-CH-10004287,714
OFF-AR-10002656,669
OFF-AP-10002518,1107
TEC-PH-10003931,1250
OFF-PA-10000659,1214
OFF-PA-10001144,1197
FUR-CH-10003817,890
OFF-AP-10000891,801
OFF-LA-10003148,993
OFF-AP-10002684,1273
FUR-CH-10004698,1246
OFF-SU-10002189,850
OFF-AR-10001940,679
OFF-ST-10003455,608
TEC-AC-10004659,963
TEC-PH-10003273,941
TEC-PH-10004896,911
TEC-AC-10002345,667
OFF-BI-10001890,621
TEC-AC-10002323,1206
OFF-ST-10001328,1329
FUR-BO-10002613,1266
TEC-PH-10001552,1145
OFF-PA-10000061,837
OFF-AR-10003514,773
OFF-AR-10004685,1059
OFF-AR-10004027,1110
OFF-ST-10001414,1196
OFF-BI-10000343,1119
OFF-PA-10002749,646
OFF-PA-10002666,598
FUR-TA-10004289,1177
OFF-AP-10003622,1333
OFF-AP-10003217,1292
FUR-FU-10002960,1087
TEC-PH-10001918,812
OFF-ST-10000642,754
TEC-PH-10001700,1035
OFF-FA-10000134,972
OFF-ST-10001522,1024
TEC-AC-10001266,743
OFF-LA-10004544,697
FUR-BO-10004695,1265
TEC-MA-10000864,1321
TEC-AC-10000109,1296
TEC-PH-10002563,1219
OFF-FA-10000585,905
OFF-PA-10004000,827
FUR-FU-10000087,1141
TEC-MA-10001148,1049
OFF-AR-10001958,1112
OFF-AR-10001026,1154
FUR-TA-10003748,877
OFF-ST-10002485,789
FUR-CH-10004860,1021
FUR-CH-10004477,1064
OFF-BI-10001679,1199
FUR-TA-10001705,1088
FUR-TA-10003473,626
FUR-FU-10004017,566
TEC-AC-10003832,1028
OFF-PA-10002479,1193
OFF-PA-10003349,1166
FUR-FU-10000576,1071
FUR-FU-10004351,789
TEC-PH-10000011,702
FUR-TA-10002607,913
FUR-FU-10002505,823
OFF-ST-10002276,951
OFF-PA-10004082,883
OFF-AP-10002945,690
FUR-CH-10002965,657
OFF-PA-10004569,993
OFF-ST-10001228,1076
OFF-EN-10003296,1105
OFF-ST-10004804,1048
TEC-PH-10001580,761
TEC-AC-10000290,666
OFF-ST-10002790,980
OFF-BI-10003460,917
OFF-AP-10002203,951
TEC-MA-10003353,888
TEC-PH-10001433,621
TEC-AC-10004469,571
OFF-AR-10003602,1090
OFF-FA-10003472,1007
OFF-ST-10004180,1050
OFF-EN-10004386,999
OFF-ST-10003208,489
TEC-AC-10003628,879
FUR-FU-10003274,909
OFF-BI-10002557,663
OFF-PA-10002615,576
OFF-AR-10001427,436
OFF-PA-10000673,341
OFF-PA-10004470,945
OFF-ST-10000876,497
OFF-LA-10002043,916
OFF-BI-10004967,428
TEC-PH-10001760,312
FUR-TA-10002903,385
OFF-PA-10000474,159
TEC-AC-10001956,390
OFF-PA-10004100,289
OFF-BI-10000778,469
OFF-SU-10000646,800
OFF-FA-10002983,610
OFF-LA-10004689,131
TEC-AC-10002001,732
FUR-BO-10004709,945
FUR-FU-10004091,133
FUR-CH-10001891,394
FUR-FU-10002918,850
OFF-BI-10004593,365
OFF-FA-10004854,187
OFF-PA-10002105,211
OFF-ST-10002756,503
OFF-PA-10004243,857
FUR-FU-10001861,373
OFF-BI-10002706,983
FUR-TA-10002533,515
FUR-FU-10002671,550
OFF-AR-10003651,378
OFF-BI-10001072,675
OFF-AR-10002135,786
OFF-AR-10002804,515
FUR-FU-10001918,505
FUR-CH-10004086,112
FUR-FU-10001756,394
OFF-LA-10000634,298
FUR-FU-10001588,289
TEC-PH-10002398,492
OFF-PA-10001937,254
OFF-AR-10003373,974
FUR-CH-10002602,405
TEC-MA-10002927,827
TEC-AC-10000892,801
